store ok
device ok
user ok
ordens ok


INSERT INTO `stores` (`name`, `document`, `email`, `username`, `user_password`, `number`, `address_id`, `subscription_end`, `analytics`, `active`) VALUES
('Porto Alegre Tech', '90.123.456/0001-81', 'contato@poatech.com.br', 'poatech', 'senha123', 3900, 39, '2024-12-31 23:59:59', 1, 1),
('Curitiba Celulares', '01.234.567/0001-92', 'contato@curitibacelulares.com.br', 'curitibacelulares', 'senha123', 4000, 40, '2024-12-31 23:59:59', 1, 1),
('Brasília Assist', '12.345.678/0001-04', 'contato@brasiliaassist.com.br', 'brasiliaassist', 'senha123', 4100, 41, '2024-12-31 23:59:59', 1, 1),
('Fortaleza Celulares', '23.456.789/0001-15', 'contato@fortalezacelulares.com.br', 'fortalezacelulares', 'senha123', 4200, 42, '2024-12-31 23:59:59', 1, 1),
('Recife Tech', '34.567.890/0001-26', 'contato@recifetech.com.br', 'recifetech', 'senha123', 4300, 43, '2024-12-31 23:59:59', 1, 1),
('Salvador Assist', '45.678.901/0001-37', 'contato@salvadorassist.com.br', 'salvadorassist', 'senha123', 4400, 44, '2024-12-31 23:59:59', 1, 1),
('Belo Horizonte Reparos', '56.789.012/0001-48', 'contato@bhreparos.com.br', 'bhreparos', 'senha123', 4500, 45, '2024-12-31 23:59:59', 1, 1),
('Rio de Janeiro Tech', '67.890.123/0001-59', 'contato@rjtech.com.br', 'rjtech', 'senha123', 4600, 46, '2024-12-31 23:59:59', 1, 1),
('São Paulo Celulares', '78.901.234/0001-60', 'contato@spcelulares.com.br', 'spcelulares', 'senha123', 4700, 47, '2024-12-31 23:59:59', 1, 1),
('Campinas Tech', '89.012.345/0001-71', 'contato@campinastech.com.br', 'campinastech', 'senha123', 4800, 48, '2024-12-31 23:59:59', 1, 1),
('Goiânia Assist', '90.123.456/0001-82', 'contato@goianiaassist.com.br', 'goianiaassist', 'senha123', 4900, 49, '2024-12-31 23:59:59', 1, 1),
('Vitória Tech', '01.234.567/0001-93', 'contato@vitoriatech.com.br', 'vitoriatech', 'senha123', 5000, 50, '2024-12-31 23:59:59', 1, 1);
